time,theta,omega,tau
0.0,0.0,0.0,4.440892098500626e-16
0.004166666666666667,1.2046678256771308e-20,2.891202781625114e-18,0.012747330970196659
0.008333333333333333,3.4579312314837283e-07,8.299034955560658e-05,0.024764626339844643
0.0125,1.3633690301342374e-06,0.00024421821767660746,0.03613243579641294
0.016666666666666666,3.361098967027279e-06,0.00047945518485433003,0.0469222905151302
0.020833333333333332,6.63167617057058e-06,0.0007849385288503923,0.05719770271546889
0.025,1.1453838745603428e-05,0.0011573190180078833,0.067015054686019
0.029166666666666667,1.809389913093204e-05,0.0015936144924788669,0.07642438949482196
0.03333333333333333,2.680710160301645e-05,0.0020911685933002588,0.0854701142520053
0.0375,3.783882689467359e-05,0.0026476140699977133,0.09419162559055072
0.041666666666666664,5.142566089603061e-05,0.003260840160325684,0.1026238659627574
0.04583333333333333,6.77963425282201e-05,0.003928963591725478,0.11079781839975003
0.05,8.717260421101387e-05,0.004650302803870505,0.11874094653619
0.05416666666666667,0.000109769916860817,0.005423355035952751,0.1264775859505587
0.058333333333333334,0.00013579815003479577,0.006246775961754903,0.13402929220268878
0.0625,0.00016546215666225187,0.00711936159058946,0.14141515035541763
0.06666666666666667,0.00019896229075954633,0.008040032183350676,0.1486520502381818
0.07083333333333333,0.0002364948655955685,0.00900781796064532,0.155754931239782
0.075,0.0002782525589481714,0.010021846404624689,0.16273699999896632
0.07916666666666666,0.00032442477135680273,0.011081330978071529,0.16960992398916214
0.08333333333333333,0.00037519794262264825,0.012185561103802922,0.176384003662516
0.0875,0.0004307558312259875,0.013333893264801427,0.18306832552383143
0.09166666666666666,0.0004912797608131554,0.014525743100920292,0.18967089824297867
0.09583333333333333,0.0005569488374453898,0.015760578391736255,0.19619877368129454
0.1,0.000627940140892614,0.01703791282733381,0.20265815450019273
0.10416666666666667,0.0007044288928912208,0.018357300479665637,0.20905448983581199
0.10833333333333334,0.0007865886049611965,0.019718330896794187,0.21539256035952686
0.1125,0.0008745912080899969,0.02112062475091209,0.22167655389825064
0.11666666666666667,0.000968607166334504,0.022563829978681713,0.2279101326587127
0.12083333333333333,0.0010688055761646387,0.02404761835923231,0.23409649298446453
0.125,0.0011753542531696378,0.02557168248119979,0.2402384184717071
0.12916666666666665,0.0012884198075678558,0.027135733055572285,0.24633832717871698
0.13333333333333333,0.0014081677098007242,0.02873949653588843,0.2523983135824289
0.1375,0.0015347623473490166,0.030382713011590207,0.2584201858634713
0.14166666666666666,0.0016683670737828358,0.032065134344116626,0.26440549903670885
0.14583333333333334,0.0018091442509440476,0.033786522518690854,0.2703555843871742
0.15,0.0019572552850596614,0.03554664818774728,0.2762715756204228
0.15416666666666667,0.0021128606574955288,0.03734528938460816,0.2821544320911468
0.15833333333333333,0.0022761199507804787,0.03918223038838802,0.2880049594336248
0.1625,0.0024471918704605236,0.04105726072321075,0.2938238278818438
0.16666666666666666,0.0026262342632800994,0.04297017427669822,0.2996115885352665
0.17083333333333334,0.0028134041321315815,0.044920768524355684,0.30536868779794485
0.175,0.0030088576481647556,0.046908843847961755,0.31109548019348154
0.17916666666666667,0.0032127501604038763,0.04893420293738902,0.31679223973595244
0.18333333333333332,0.0034252362031807677,0.05099665026645399,0.3224591700169827
0.1875,0.0036464695016575933,0.05309599163443813,0.3280964131514586
0.19166666666666665,0.0038766029756819643,0.05523203376584905,0.3337040577085799
0.19583333333333333,0.004115788742189532,0.057404583961816164,0.3392821457409639
0.2,0.004364178116344734,0.059613449797248655,0.34483067901202086
0.20416666666666666,0.004621921611588635,0.06185843885853623,0.35034962451074847
0.20833333333333334,0.004889168938743441,0.06413935851715344,0.3558389193332249
0.2125,0.005166069004306126,0.06645601573504452,0.36129847500129014
0.21666666666666667,0.005452769908048312,0.06880821689812462,0.3667281812811378
0.22083333333333333,0.005749418940025986,0.07119576767464164,0.37212790955755226
0.225,0.006056162577090593,0.07361847289550569,0.3774975158133995
0.22916666666666666,0.006373146478982327,0.0760761364540163,0.38283684325844786
0.23333333333333334,0.0067005154840769285,0.07856856122270435,0.3881457246467451
0.2375,0.007038413604848849,0.08109554898526102,0.3934239843174021
0.24166666666666667,0.007386984023106153,0.08365690038175307,0.39867143998980387
0.24583333333333332,0.007746369085045844,0.08625241486552576,0.4038879043408038
0.25,0.008116710296172402,0.0888818906703739,0.4090731863884144
0.25416666666666665,0.008498148316117074,0.09154512478672126,0.41422709270378544
0.2583333333333333,0.008890822953390784,0.09424191294569054,0.41934942847085305
0.2625,0.009294873160099417,0.09697204961007196,0.424439998410872
0.26666666666666666,0.009710437026646547,0.09973532797131111,0.429498607587141
0.2708333333333333,0.010137651776445445,0.10253153995173575,0.434525062103561
0.275,0.010576653760659322,0.10536047621133054,0.4395191697090827
0.2791666666666667,0.011027578452986185,0.10822192615844703,0.444480740318822
0.2833333333333333,0.011490560444502461,0.11111567796390623,0.44940958646140744
0.2875,0.011965733438577519,0.11404151857801371,0.4543055236610233
0.2916666666666667,0.012453230245869444,0.11699923375006187,0.4591683707617227
0.29583333333333334,0.012953182779410875,0.1199886080499436,0.46399795020069634
0.3,0.013465722049792314,0.12300942489154518,0.46879408823647595
0.30416666666666664,0.013990978160449082,0.12606146655762465,0.4735566151373326
0.30833333333333335,0.014529080303057069,0.129144514225917,0.47828536533459814
0.3125,0.01508015675304139,0.13225834799623729,0.482980177545059
0.31666666666666665,0.01564433486520131,0.13540274691838072,0.4876408948661631
0.3208333333333333,0.016221741069453986,0.13857748902064262,0.4922673648472805
0.325,0.016812500866698995,0.14178235133880218,0.49685943953997747
0.32916666666666666,0.01741673882480497,0.14501710994543368,0.5014169755298739
0.3333333333333333,0.01803457857471924,0.148281539979425,0.5059398339524036
0.3375,0.0186661428067009,0.1515754156755988,0.5104278804944848
0.3416666666666667,0.019311553266677335,0.15489851039434444,0.5148809853839271
0.3458333333333333,0.019970930752723923,0.15825059665118119,0.5192990233681971
0.35,0.020644395111666353,0.161631446146183,0.5236818736839113
0.3541666666666667,0.021332065235804706,0.16504082979320467,0.5280294200183657
0.35833333333333334,0.02203405905975828,0.1684785177488576,0.5323415504641795
0.3625,0.022750493557429908,0.17194427944119034,0.5366181574680651
0.36666666666666664,0.023481484739088388,0.1754378835980354,0.5408591377745771
0.37083333333333335,0.024227147648567513,0.17895909827499,0.5450643923656097
0.375,0.024987596360580025,0.18250769088300298,0.5492338263963414
0.37916666666666665,0.025762943978144794,0.18608342821554444,0.5533673491282151
0.3833333333333333,0.026553302630125376,0.1896860764753393,0.5574648738594815
0.3875,0.02735878346887808,0.19331540130064861,0.5615263178537782
0.39166666666666666,0.028179496668007602,0.19697116779108573,0.5655516022671457
0.3958333333333333,0.02901555142022826,0.20065314053295752,0.5695406520738813
0.4,0.02986705593532877,0.2043610836241228,0.5734933959914785
0.4041666666666667,0.03073411743823861,0.20809476069836205,0.5774097664049884
0.4083333333333333,0.03161684216719384,0.2118539349492547,0.5812896992910478
0.4125,0.03251533537200035,0.21563836915356183,0.5851331341417285
0.4166666666666667,0.033429701312392486,0.21944782569411314,0.588940013888481
0.42083333333333334,0.03436004325648498,0.22328206658219868,0.5927102848262362
0.425,0.03530646347931609,0.22714085347946647,0.5964438965379176
0.42916666666666664,0.03626906326147996,0.23102394771932871,0.6001408018193792
0.43333333333333335,0.03724794288784612,0.23493111032787925,0.6038009566049487
0.4375,0.03824320164636415,0.23886210204432634,0.6074243198936198
0.44166666666666665,0.03925493782695142,0.24281668334094492,0.6110108536760128
0.4458333333333333,0.04028324872046206,0.24679461444255324,0.6145605228621391
0.45,0.04132823061773506,0.25079565534551934,0.6180732952100356
0.45416666666666666,0.042389978808719656,0.25481956583630294,0.6215491412552898
0.4583333333333333,0.043468587581676064,0.25886610550953826,0.6249880342415775
0.46249999999999997,0.04456415022244967,0.2629350337856649,0.628389950052129
0.4666666666666667,0.0456767590138168,0.2670261099281125,0.6317548671422373
0.4708333333333333,0.04680650523490032,0.2711390930600457,0.6350827664727781
0.475,0.04795347916065314,0.2752737421806767,0.6383736314448185
0.4791666666666667,0.04911777006140794,0.2794298161811518,0.6416274478352396
0.48333333333333334,0.05029946620249135,0.2836070738600191,0.6448442037334472
0.4875,0.051498654843900864,0.28780527393828365,0.6480238894791761
0.49166666666666664,0.052715422240042775,0.29202417507405837,0.651166497601318
0.49583333333333335,0.05394985363952951,0.2962635358768161,0.6542720227578864
0.5,0.05520203328503472,0.3005231149212512,0.6573404616769991
0.5041666666666667,0.056472044413204546,0.30480267076075684,0.6603718130989745
0.5083333333333333,0.0577599692546234,0.30910196194052497,0.6633660777194679
0.5125,0.059065889033832884,0.31342074701027667,0.6663232581336602
0.5166666666666666,0.06038988396940217,0.3177587845366286,0.6692433587815174
0.5208333333333334,0.061732033274048435,0.3221158331151035,0.6721263858940811
0.525,0.0630924151548059,0.3264916513817907,0.6749723474407506
0.5291666666666667,0.064471106813242,0.3308859980246637,0.6777812530776799
